nu,error_1,error_2,error_3,error_4,error_5,error_6
2.49,0.0008132547958761477,0.0008132547958761477,0.0008132547958761477,0.0007066054493278625,0.0006225558550446373,0.0005543175445250368
2.4800000000000004,0.00162161162818542,0.00162161162818542,0.00162161162818542,0.0014088970906890384,0.001241353560893037,0.0011053883338302012
2.47,0.002450403611144087,0.002450403611144087,0.002450403611144087,0.0021292171476617492,0.0018762782383982466,0.0016710246781000944
2.4600000000000004,0.003288823859255288,0.003288823859255288,0.003288823859255288,0.0028592198341550476,0.0025208858784695276,0.002246295655561755
2.45,0.00411752324923716,0.00411752324923716,0.00411752324923716,0.003579515922251976,0.003156040945223116,0.002812487129233016
2.4400000000000004,0.004971559778687824,0.004971559778687824,0.004971559778687824,0.004321964178845365,0.003810814216695078,0.0033962194366929004
2.43,0.0057928235447062505,0.0057928235447062505,0.0057928235447062505,0.005037127588414815,0.004442707124064624,0.003960679717307262
2.4200000000000004,0.006707939441371217,0.006707939441371217,0.006707939441371217,0.005832801061457847,0.005144533317019436,0.004586433874049122
2.41,0.007533448885554749,0.007533448885554749,0.007533448885554749,0.006553705887640114,0.005783282101816375,0.005158579849488676
2.4000000000000004,0.008467308267801588,0.008467308267801588,0.008467308267801588,0.007365324586927545,0.00649910873336659,0.0057969251828391705
2.39,0.009238371951188835,0.009238371951188835,0.009238371951188835,0.00804026281237484,0.007098668853721075,0.0063353999565069164
2.3800000000000003,0.010231760001222407,0.010231760001222407,0.010231760001222407,0.008902497742646847,0.007858201863273795,0.007011922278488371
2.37,0.011238813045798263,0.011238813045798263,0.011238813045798263,0.009778683423732275,0.008631997199986774,0.007702979331318244
2.3600000000000003,0.012014877921017917,0.012014877921017917,0.012014877921017917,0.01045748249210214,0.009234816166109572,0.008244404190624163
2.35,0.012918109186490015,0.012918109186490015,0.012918109186490015,0.01124275100386211,0.009927908582792171,0.008863087953748032
2.3400000000000003,0.013826564496748002,0.013826564496748002,0.013826564496748002,0.012038776927373599,0.010635770419407702,0.00949948166314461
2.33,0.014742843487996654,0.014742843487996654,0.014742843487996654,0.012838828810944823,0.011345102073072728,0.010135554494409064
2.3200000000000003,0.01577498294586859,0.01577498294586859,0.01577498294586859,0.013747109368266654,0.012155553288932528,0.010866196910681563
2.31,0.01668008831420512,0.01668008831420512,0.01668008831420512,0.014528289362191695,0.012841351663608525,0.011475988640399693
2.3000000000000003,0.017812620919809837,0.017812620919809837,0.017812620919809837,0.015518713464866886,0.013719952685000442,0.012263698448826311
2.29,0.01877670540419218,0.01877670540419218,0.01877670540419218,0.016360858832315615,0.014467295658153714,0.012934696133757383
2.2800000000000002,0.01966015802776552,0.01966015802776552,0.01966015802776552,0.017128519902229838,0.015145318139987547,0.013540836345456745
2.27,0.020702127640306666,0.020702127640306666,0.020702127640306666,0.01803948654210822,0.015954369366438216,0.014267786188286245
2.2600000000000002,0.021516131671913827,0.021516131671913827,0.021516131671913827,0.01875550173871151,0.016593700111516646,0.014844970049635262
2.25,0.022481402673814363,0.022481402673814363,0.022481402673814363,0.01960691006121445,0.017356057796599815,0.015535184458177307
2.24,0.023457520354887983,0.023457520354887983,0.023457520354887983,0.02045059070011615,0.018098226245554405,0.0161966380947091
2.2300000000000004,0.02455894261885852,0.02455894261885852,0.02455894261885852,0.02141640360079404,0.018958334058273702,0.016971400162325963
2.22,0.025713710538068302,0.025713710538068302,0.025713710538068302,0.022419913050700978,0.019844375564447223,0.017762990404852515
2.2100000000000004,0.02665442251961196,0.02665442251961196,0.02665442251961196,0.023252222245359232,0.020591850130791414,0.01844161877930002
2.2,0.02778846077835701,0.02778846077835701,0.02778846077835701,0.024238241895190173,0.02146366582787584,0.01922204020610215
2.1900000000000004,0.02873610887609864,0.02873610887609864,0.02873610887609864,0.025061212722782857,0.0221910270736532,0.019873275954119217
2.18,0.02965468927632021,0.02965468927632021,0.02965468927632021,0.02587283556578926,0.02291863719212778,0.020532535760535563
2.1700000000000004,0.03096408900222139,0.03096408900222139,0.03096408900222139,0.0270152017467141,0.023931934879507694,0.021442348514273374
2.16,0.03172681118269391,0.03172681118269391,0.03172681118269391,0.02769457343955997,0.024545955547006663,0.022003208269948917
2.1500000000000004,0.03283535319619077,0.03283535319619077,0.03283535319619077,0.028658017504888108,0.02539875917438194,0.022768291150185044
